,SubjectID,StimulusType,response,RT
0,1,1,1,418
1,1,0,1,269
2,1,1,1,606
3,1,1,1,333
4,1,1,1,430
5,1,1,1,367
6,1,0,0,0
7,1,1,1,349
8,1,1,1,400
9,1,1,1,367
10,1,0,0,0
11,1,0,0,0
12,1,1,1,333
13,1,1,1,350
14,1,1,1,333
15,1,1,1,318
16,1,0,0,0
17,1,0,0,0
18,1,1,1,381
19,1,0,0,0
20,1,1,1,350
21,1,0,0,0
22,1,1,1,351
23,1,0,0,0
24,1,1,1,305
25,1,1,1,500
26,1,1,1,351
27,1,1,1,366
28,1,1,1,320
29,1,0,1,381
30,1,1,1,417
31,1,1,1,330
32,1,0,0,0
33,1,1,1,348
34,1,1,1,398
35,1,1,1,316
36,1,1,1,301
37,1,1,1,404
38,1,1,1,350
39,1,1,1,332
40,1,1,1,386
41,1,1,1,302
42,1,1,1,315
43,1,1,1,334
44,1,1,1,284
45,1,1,1,334
46,1,0,0,0
47,1,1,1,299
48,1,1,1,319
49,1,1,1,331
50,1,1,1,333
51,1,1,1,318
52,1,1,1,319
53,1,1,1,369
54,1,0,0,0
55,1,1,1,351
56,1,1,1,402
57,1,1,1,350
58,1,1,1,332
59,1,1,1,319
60,1,1,1,316
61,1,1,1,352
62,1,0,0,0
63,1,1,1,323
64,1,1,1,425
65,1,1,1,332
66,1,1,1,402
67,1,1,1,301
68,1,1,1,317
69,1,1,1,349
70,1,1,1,316
71,1,0,1,300
72,1,0,0,0
73,1,1,1,334
74,1,1,1,451
75,1,1,1,439
76,1,1,1,351
77,1,0,0,0
78,1,1,1,332
79,1,1,1,317
80,1,1,1,334
81,1,1,1,300
82,1,1,1,351
83,1,1,1,438
84,1,0,0,0
85,1,1,1,316
86,1,0,0,0
87,1,1,1,363
88,1,1,1,556
89,1,1,1,350
90,1,1,1,351
91,1,1,1,383
92,1,1,1,319
93,1,1,1,518
94,1,1,1,298
95,1,0,0,0
96,1,1,1,317
97,1,1,1,317
98,1,1,1,302
99,1,1,1,369
100,2,1,1,334
101,2,1,1,399
102,2,1,1,273
103,2,1,1,340
104,2,1,1,339
105,2,1,1,218
106,2,1,1,253
107,2,1,1,297
108,2,1,1,321
109,2,1,1,333
110,2,1,1,298
111,2,1,1,234
112,2,1,1,85
113,2,1,1,235
114,2,1,1,253
115,2,0,1,200
116,2,1,1,336
117,2,0,1,288
118,2,1,1,415
119,2,1,1,382
120,2,0,1,267
121,2,1,1,318
122,2,1,1,419
123,2,1,1,368
124,2,1,1,316
125,2,1,1,350
126,2,0,0,0
127,2,1,1,317
128,2,1,1,382
129,2,1,1,334
130,2,1,1,318
131,2,1,1,301
132,2,1,1,318
133,2,1,1,298
134,2,1,1,302
135,2,1,1,118
136,2,1,1,333
137,2,0,1,199
138,2,0,1,302
139,2,1,1,401
140,2,0,1,331
141,2,1,1,369
142,2,1,1,347
143,2,1,1,501
144,2,1,1,299
145,2,1,1,561
146,2,1,1,305
147,2,1,1,305
148,2,1,1,306
149,2,1,1,578
150,2,1,1,543
151,2,0,0,0
152,2,0,0,0
153,2,1,1,435
154,2,1,1,267
155,2,0,0,0
156,2,1,1,367
157,2,0,1,331
158,2,1,1,632
159,2,1,1,332
160,2,1,1,385
161,2,0,1,398
162,2,1,1,318
163,2,1,1,665
164,2,0,1,16
165,2,1,1,582
166,2,1,1,383
167,2,1,1,301
168,2,1,1,300
169,2,0,0,0
170,2,1,1,302
171,2,0,0,0
172,2,1,1,301
173,2,1,1,435
174,2,1,1,302
175,2,1,1,297
176,2,0,0,0
177,2,0,1,285
178,2,1,1,568
179,2,1,1,285
180,2,1,1,284
181,2,1,1,317
182,2,1,1,368
183,2,1,1,333
184,2,1,1,318
185,2,1,1,318
186,2,1,1,285
187,2,0,1,281
188,2,1,1,384
189,2,1,1,317
190,2,1,1,299
191,2,1,1,267
192,2,1,1,317
193,2,1,1,318
194,2,0,0,0
195,2,1,1,301
196,2,1,1,301
197,2,1,1,289
198,2,0,0,0
199,2,1,1,319
200,3,1,1,475
201,3,0,1,238
202,3,1,1,288
203,3,0,0,0
204,3,0,0,0
205,3,0,0,0
206,3,1,1,337
207,3,1,1,339
208,3,1,1,289
209,3,1,1,306
